plataforma;jogo;url;nota;
PlayStation 4;Dreams;https://www.metacritic.com/game/playstation-4/dreams;89;
PlayStation 4;Dragon Age: Inquisition;https://www.metacritic.com/game/playstation-4/dragon-age-inquisition;89;
PlayStation 4;Tony Hawk's Pro Skater 1 + 2;https://www.metacritic.com/game/playstation-4/tony-hawks-pro-skater-1-+-2;89;
PlayStation 4;Battlefield 1;https://www.metacritic.com/game/playstation-4/battlefield-1;89;
PlayStation 4;Horizon Zero Dawn;https://www.metacritic.com/game/playstation-4/horizon-zero-dawn;89;
PlayStation 4;Minecraft: PlayStation 4 Edition;https://www.metacritic.com/game/playstation-4/minecraft-playstation-4-edition;89;
PlayStation 4;What Remains of Edith Finch;https://www.metacritic.com/game/playstation-4/what-remains-of-edith-finch;88;
PlayStation 4;The Binding of Isaac: Rebirth;https://www.metacritic.com/game/playstation-4/the-binding-of-isaac-rebirth;88;
PlayStation 4;NieR: Automata;https://www.metacritic.com/game/playstation-4/nier-automata;88;
PlayStation 4;Rise of the Tomb Raider: 20 Year Celebration;https://www.metacritic.com/game/playstation-4/rise-of-the-tomb-raider-20-year-celebration;88;
PlayStation 4;NBA 2K17;https://www.metacritic.com/game/playstation-4/nba-2k17;88;
PlayStation 4;Dishonored 2;https://www.metacritic.com/game/playstation-4/dishonored-2;88;
PlayStation 4;ZEN Pinball 2: Star Wars Rebels;https://www.metacritic.com/game/playstation-4/zen-pinball-2-star-wars-rebels;88;
PlayStation 4;Divinity: Original Sin Enhanced Edition;https://www.metacritic.com/game/playstation-4/divinity-original-sin-enhanced-edition;88;
PlayStation 4;Injustice 2: Legendary Edition;https://www.metacritic.com/game/playstation-4/injustice-2-legendary-edition;88;
PlayStation 4;Devil May Cry 5;https://www.metacritic.com/game/playstation-4/devil-may-cry-5;88;
PlayStation 4;Batman: The Enemy Within - Episode 5: Same Stitch;https://www.metacritic.com/game/playstation-4/batman-the-enemy-within---episode-5-same-stitch;88;
PlayStation 4;Slay the Spire;https://www.metacritic.com/game/playstation-4/slay-the-spire;88;
PlayStation 4;Owlboy;https://www.metacritic.com/game/playstation-4/owlboy;88;
PlayStation 4;Keep Talking and Nobody Explodes;https://www.metacritic.com/game/playstation-4/keep-talking-and-nobody-explodes;88;
PlayStation 4;The Talos Principle: Deluxe Edition;https://www.metacritic.com/game/playstation-4/the-talos-principle-deluxe-edition;88;
PlayStation 4;Pistol Whip;https://www.metacritic.com/game/playstation-4/pistol-whip;88;
PlayStation 4;Nex Machina: Death Machine;https://www.metacritic.com/game/playstation-4/nex-machina-death-machine;88;
PlayStation 4;Nioh;https://www.metacritic.com/game/playstation-4/nioh;88;
PlayStation 4;Kentucky Route Zero: TV Edition;https://www.metacritic.com/game/playstation-4/kentucky-route-zero-tv-edition;88;
PlayStation 4;Guacamelee! Super Turbo Championship Edition;https://www.metacritic.com/game/playstation-4/guacamelee!-super-turbo-championship-edition;87;
PlayStation 4;Frostpunk: Console Edition;https://www.metacritic.com/game/playstation-4/frostpunk-console-edition;87;
PlayStation 4;Bloodborne: The Old Hunters;https://www.metacritic.com/game/playstation-4/bloodborne-the-old-hunters;87;
PlayStation 4;XCOM 2;https://www.metacritic.com/game/playstation-4/xcom-2;87;
PlayStation 4;Injustice 2;https://www.metacritic.com/game/playstation-4/injustice-2;87;
PlayStation 4;The Witness;https://www.metacritic.com/game/playstation-4/the-witness;87;
PlayStation 4;Dead Cells;https://www.metacritic.com/game/playstation-4/dead-cells;87;
PlayStation 4;Sid Meier's Civilization VI;https://www.metacritic.com/game/playstation-4/sid-meiers-civilization-vi;87;
PlayStation 4;Final Fantasy VII Remake;https://www.metacritic.com/game/playstation-4/final-fantasy-vii-remake;87;
PlayStation 4;Street Fighter V: Arcade Edition;https://www.metacritic.com/game/playstation-4/street-fighter-v-arcade-edition;87;
PlayStation 4;Night in the Woods;https://www.metacritic.com/game/playstation-4/night-in-the-woods;87;
PlayStation 4;Dragon Ball FighterZ;https://www.metacritic.com/game/playstation-4/dragon-ball-fighterz;87;
PlayStation 4;Batman: Arkham Knight;https://www.metacritic.com/game/playstation-4/batman-arkham-knight;87;
PlayStation 4;Marvel's Spider-Man;https://www.metacritic.com/game/playstation-4/marvels-spider-man;87;
PlayStation 4;Okami HD;https://www.metacritic.com/game/playstation-4/okami-hd;87;
PlayStation 4;TowerFall Ascension;https://www.metacritic.com/game/playstation-4/towerfall-ascension;87;
PlayStation 4;Monster Boy and the Cursed Kingdom;https://www.metacritic.com/game/playstation-4/monster-boy-and-the-cursed-kingdom;87;
PlayStation 4;FIFA 14;https://www.metacritic.com/game/playstation-4/fifa-14;87;
PlayStation 4;DOOM Eternal;https://www.metacritic.com/game/playstation-4/doom-eternal;87;
PlayStation 4;Pro Evolution Soccer 2016;https://www.metacritic.com/game/playstation-4/pro-evolution-soccer-2016;87;
PlayStation 4;Zero Escape: The Nonary Games;https://www.metacritic.com/game/playstation-4/zero-escape-the-nonary-games;87;
PlayStation 4;Wolfenstein II: The New Colossus;https://www.metacritic.com/game/playstation-4/wolfenstein-ii-the-new-colossus;87;
PlayStation 4;Odin Sphere Leifthrasir;https://www.metacritic.com/game/playstation-4/odin-sphere-leifthrasir;87;
PlayStation 4;Dark Souls II: Scholar of the First Sin;https://www.metacritic.com/game/playstation-4/dark-souls-ii-scholar-of-the-first-sin;87;
PlayStation 4;Sonic Mania Plus;https://www.metacritic.com/game/playstation-4/sonic-mania-plus;87;
PlayStation 4;NBA 2K16;https://www.metacritic.com/game/playstation-4/nba-2k16;87;
PlayStation 4;Spelunky 2;https://www.metacritic.com/game/playstation-4/spelunky-2;87;
PlayStation 4;Fallout 4;https://www.metacritic.com/game/playstation-4/fallout-4;87;
PlayStation 4;Uncharted: The Nathan Drake Collection;https://www.metacritic.com/game/playstation-4/uncharted-the-nathan-drake-collection;86;
PlayStation 4;Tales from the Borderlands: A Telltale Game Series;https://www.metacritic.com/game/playstation-4/tales-from-the-borderlands-a-telltale-game-series;86;
PlayStation 4;F1 2017;https://www.metacritic.com/game/playstation-4/f1-2017;86;
PC;Half-Life 2;https://www.metacritic.com/game/pc/half-life-2;96;
PC;Grand Theft Auto V;https://www.metacritic.com/game/pc/grand-theft-auto-v;96;
PC;Out of the Park Baseball 2007;https://www.metacritic.com/game/pc/out-of-the-park-baseball-2007;96;
PC;The Orange Box;https://www.metacritic.com/game/pc/the-orange-box;96;
PC;Half-Life;https://www.metacritic.com/game/pc/half-life;96;
PC;Disco Elysium: The Final Cut;https://www.metacritic.com/game/pc/disco-elysium-the-final-cut;96;
PC;BioShock;https://www.metacritic.com/game/pc/bioshock;96;
PC;Baldur's Gate II: Shadows of Amn;https://www.metacritic.com/game/pc/baldurs-gate-ii-shadows-of-amn;95;
PC;Divinity: Original Sin II - Definitive Edition;https://www.metacritic.com/game/pc/divinity-original-sin-ii---definitive-edition;95;
PC;Portal 2;https://www.metacritic.com/game/pc/portal-2;95;
PC;The Elder Scrolls V: Skyrim;https://www.metacritic.com/game/pc/the-elder-scrolls-v-skyrim;94;
PC;Command & Conquer;https://www.metacritic.com/game/pc/command-conquer;94;
PC;Mass Effect 2;https://www.metacritic.com/game/pc/mass-effect-2;94;
PC;Grand Theft Auto: Vice City;https://www.metacritic.com/game/pc/grand-theft-auto-vice-city;94;
PC;Sid Meier's Civilization II;https://www.metacritic.com/game/pc/sid-meiers-civilization-ii;94;
PC;Quake;https://www.metacritic.com/game/pc/quake;94;
PC;BioShock Infinite;https://www.metacritic.com/game/pc/bioshock-infinite;94;
PC;The Elder Scrolls IV: Oblivion;https://www.metacritic.com/game/pc/the-elder-scrolls-iv-oblivion;94;
PC;Grim Fandango;https://www.metacritic.com/game/pc/grim-fandango;94;
PC;Divinity: Original Sin Enhanced Edition;https://www.metacritic.com/game/pc/divinity-original-sin-enhanced-edition;94;
PC;Diablo;https://www.metacritic.com/game/pc/diablo;94;
PC;Sid Meier's Civilization IV;https://www.metacritic.com/game/pc/sid-meiers-civilization-iv;94;
PC;The Witcher 3: Wild Hunt;https://www.metacritic.com/game/pc/the-witcher-3-wild-hunt;93;
PC;Company of Heroes;https://www.metacritic.com/game/pc/company-of-heroes;93;
PC;Half-Life: Alyx;https://www.metacritic.com/game/pc/half-life-alyx;93;
PC;Divinity: Original Sin II;https://www.metacritic.com/game/pc/divinity-original-sin-ii;93;
PC;Unreal Tournament 2004;https://www.metacritic.com/game/pc/unreal-tournament-2004;93;
PC;Starcraft II: Wings of Liberty;https://www.metacritic.com/game/pc/starcraft-ii-wings-of-liberty;93;
PC;Minecraft;https://www.metacritic.com/game/pc/minecraft;93;
PC;Red Dead Redemption 2;https://www.metacritic.com/game/pc/red-dead-redemption-2;93;
PC;Homeworld;https://www.metacritic.com/game/pc/homeworld;93;
PC;Grand Theft Auto III;https://www.metacritic.com/game/pc/grand-theft-auto-iii;93;
PC;Beat Saber;https://www.metacritic.com/game/pc/beat-saber;93;
PC;Hades;https://www.metacritic.com/game/pc/hades;93;
PC;Star Wars: Knights of the Old Republic;https://www.metacritic.com/game/pc/star-wars-knights-of-the-old-republic;93;
PC;World of Warcraft;https://www.metacritic.com/game/pc/world-of-warcraft;93;
PC;Grand Theft Auto: San Andreas;https://www.metacritic.com/game/pc/grand-theft-auto-san-andreas;93;
PC;Call of Duty 4: Modern Warfare;https://www.metacritic.com/game/pc/call-of-duty-4-modern-warfare;92;
PC;Warcraft III: Reign of Chaos;https://www.metacritic.com/game/pc/warcraft-iii-reign-of-chaos;92;
PC;The Sims;https://www.metacritic.com/game/pc/the-sims;92;
PC;Sid Meier's Gettysburg!;https://www.metacritic.com/game/pc/sid-meiers-gettysburg!;92;
PC;The Sims Deluxe;https://www.metacritic.com/game/pc/the-sims-deluxe;92;
PC;World Soccer Winning Eleven 7 International;https://www.metacritic.com/game/pc/world-soccer-winning-eleven-7-international;92;
PC;Team Fortress 2;https://www.metacritic.com/game/pc/team-fortress-2;92;
PC;System Shock 2;https://www.metacritic.com/game/pc/system-shock-2;92;
PC;Tom Clancy's Splinter Cell: Chaos Theory;https://www.metacritic.com/game/pc/tom-clancys-splinter-cell-chaos-theory;92;
PC;Rome: Total War;https://www.metacritic.com/game/pc/rome-total-war;92;
PC;Okami HD;https://www.metacritic.com/game/pc/okami-hd;92;
PC;Undertale;https://www.metacritic.com/game/pc/undertale;92;
PC;Thief: The Dark Project;https://www.metacritic.com/game/pc/thief-the-dark-project;92;
PC;Age of Empires II: The Age of Kings;https://www.metacritic.com/game/pc/age-of-empires-ii-the-age-of-kings;92;
PC;Sid Meier's Alpha Centauri;https://www.metacritic.com/game/pc/sid-meiers-alpha-centauri;92;
PC;Unreal Tournament (1999);https://www.metacritic.com/game/pc/unreal-tournament-1999;92;
PC;Galactic Civilizations II: Twilight of the Arnor;https://www.metacritic.com/game/pc/galactic-civilizations-ii-twilight-of-the-arnor;92;
PC;Out of the Park Baseball 17;https://www.metacritic.com/game/pc/out-of-the-park-baseball-17;92;
PC;The Witcher 3: Wild Hunt - Blood and Wine;https://www.metacritic.com/game/pc/the-witcher-3-wild-hunt---blood-and-wine;92;
PC;Tiger Woods PGA Tour 2003;https://www.metacritic.com/game/pc/tiger-woods-pga-tour-2003;92;
PC;Myth: The Fallen Lords;https://www.metacritic.com/game/pc/myth-the-fallen-lords;91;
PC;Medal of Honor: Allied Assault;https://www.metacritic.com/game/pc/medal-of-honor-allied-assault;91;
PC;Dishonored;https://www.metacritic.com/game/pc/dishonored;91;
PC;Microsoft Flight Simulator;https://www.metacritic.com/game/pc/microsoft-flight-simulator;91;
PC;World of Warcraft: Wrath of the Lich King;https://www.metacritic.com/game/pc/world-of-warcraft-wrath-of-the-lich-king;91;
PC;Baldur's Gate;https://www.metacritic.com/game/pc/baldurs-gate;91;
PC;F1 Challenge '99-'02;https://www.metacritic.com/game/pc/f1-challenge-99-02;91;
PC;Overwatch;https://www.metacritic.com/game/pc/overwatch;91;
PC;Deus Ex: Human Revolution - Director's Cut;https://www.metacritic.com/game/pc/deus-ex-human-revolution---directors-cut;91;
PC;Mission: It's Complicated;https://www.metacritic.com/game/pc/mission-its-complicated;91;
PC;Halo: The Master Chief Collection - Halo 3: ODST;https://www.metacritic.com/game/pc/halo-the-master-chief-collection---halo-3-odst;91;
PC;FreeSpace 2;https://www.metacritic.com/game/pc/freespace-2;91;
PC;IL-2 Sturmovik;https://www.metacritic.com/game/pc/il-2-sturmovik;91;
PC;Mortal Kombat 11 Ultimate;https://www.metacritic.com/game/pc/mortal-kombat-11-ultimate;91;
PC;Metal Gear Solid V: The Phantom Pain;https://www.metacritic.com/game/pc/metal-gear-solid-v-the-phantom-pain;91;
PC;Factorio;https://www.metacritic.com/game/pc/factorio;91;
PC;Tom Clancy's Splinter Cell;https://www.metacritic.com/game/pc/tom-clancys-splinter-cell;91;
PC;Kentucky Route Zero - Act III;https://www.metacritic.com/game/pc/kentucky-route-zero---act-iii;91;
PC;Out of the Park Baseball 16;https://www.metacritic.com/game/pc/out-of-the-park-baseball-16;91;
PC;Crysis;https://www.metacritic.com/game/pc/crysis;91;
PC;World of Warcraft: The Burning Crusade;https://www.metacritic.com/game/pc/world-of-warcraft-the-burning-crusade;91;
PC;Star Wars Jedi Knight: Dark Forces II;https://www.metacritic.com/game/pc/star-wars-jedi-knight-dark-forces-ii;91;
PC;The Longest Journey;https://www.metacritic.com/game/pc/the-longest-journey;91;
PC;Tony Hawk's Pro Skater 2;https://www.metacritic.com/game/pc/tony-hawks-pro-skater-2;91;
PC;Tiger Woods PGA Tour 2005;https://www.metacritic.com/game/pc/tiger-woods-pga-tour-2005;91;
PC;Batman: Arkham Asylum;https://www.metacritic.com/game/pc/batman-arkham-asylum;91;
PC;Galactic Civilizations II: Dark Avatar;https://www.metacritic.com/game/pc/galactic-civilizations-ii-dark-avatar;91;
PC;The Operative: No One Lives Forever;https://www.metacritic.com/game/pc/the-operative-no-one-lives-forever;91;
PC;Tumblestone;https://www.metacritic.com/game/pc/tumblestone;91;
PC;Crusader Kings III;https://www.metacritic.com/game/pc/crusader-kings-iii;91;
PC;Battlefield 2;https://www.metacritic.com/game/pc/battlefield-2;91;
PC;Street Fighter IV;https://www.metacritic.com/game/pc/street-fighter-iv;91;
PC;Fallout 3;https://www.metacritic.com/game/pc/fallout-3;91;
PC;Batman: Arkham City;https://www.metacritic.com/game/pc/batman-arkham-city;91;
PC;Fez;https://www.metacritic.com/game/pc/fez;91;
PC;Planescape: Torment;https://www.metacritic.com/game/pc/planescape-torment;91;
PC;Neverwinter Nights;https://www.metacritic.com/game/pc/neverwinter-nights;91;
PC;No One Lives Forever 2: A Spy in H.A.R.M.'s Way;https://www.metacritic.com/game/pc/no-one-lives-forever-2-a-spy-in-harms-way;91;
PC;Dragon Age: Origins;https://www.metacritic.com/game/pc/dragon-age-origins;91;
PC;Mark of the Ninja;https://www.metacritic.com/game/pc/mark-of-the-ninja;91;
PC;Disco Elysium;https://www.metacritic.com/game/pc/disco-elysium;91;
PC;Dark Souls II;https://www.metacritic.com/game/pc/dark-souls-ii;91;
PC;Spelunky 2;https://www.metacritic.com/game/pc/spelunky-2;91;
